City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,wind Speed
paamiut,100,GL,1563410569,94,61.99,-49.67,42.72,26.11
sinor,20,IN,1563411158,79,21.91,73.34,84.2,9.17
ushuaia,75,AR,1563411159,52,-54.81,-68.31,41.0,17.22
viedma,100,AR,1563411160,51,-40.81,-62.99,60.0,20.38
sitka,4,US,1563411161,36,37.17,-99.65,96.01,13.0
kapaa,90,US,1563411163,78,22.08,-159.32,87.8,13.87
new norfolk,75,AU,1563411164,57,-42.78,147.06,50.0,5.82
arraial do cabo,26,BR,1563411165,72,-22.97,-42.02,66.48,5.61
xuddur,42,SO,1563410894,78,4.12,43.89,70.26,16.82
rikitea,20,PF,1563411167,75,-23.12,-134.97,71.52,24.07
vaini,75,IN,1563411168,100,15.34,74.49,69.8,5.82
maningrida,53,AU,1563411169,68,-12.05,134.23,70.08,10.6
gao,65,ML,1563411171,22,16.28,-0.04,98.88,3.6
albany,1,US,1563411033,100,42.65,-73.75,75.2,3.36
atuona,12,PF,1563411173,71,-9.8,-139.03,80.16,12.82
salalah,75,OM,1563411174,94,17.01,54.1,78.8,6.93
ternate,90,PH,1563411175,100,14.29,120.72,82.99,11.41
baherden,0,TM,1563411176,49,38.44,57.43,79.8,2.1
chokurdakh,100,RU,1563411178,77,70.62,147.9,39.84,8.77
hermanus,61,ZA,1563411179,74,-34.42,19.24,63.0,1.01
neuquen,0,AR,1563411024,37,-38.95,-68.06,53.6,13.87
angoche,21,MZ,1563411181,94,-16.23,39.91,65.4,4.18
guane,99,CU,1563411182,70,22.2,-84.09,85.38,7.74
bluff,0,AU,1563411183,41,-23.58,149.07,60.72,3.11
henties bay,0,NA,1563411185,58,-22.12,14.28,61.8,13.56
mataura,99,NZ,1563411186,77,-46.19,168.86,50.0,1.99
hibbing,90,US,1563411187,83,47.43,-92.94,80.6,12.75
kstovo,90,RU,1563411188,93,56.15,44.2,62.6,4.47
mandalgovi,100,MN,1563410924,64,45.76,106.27,66.84,6.69
ixtapa,90,MX,1563411190,100,20.71,-105.21,82.4,3.36
vilhena,97,BR,1563411007,43,-12.74,-60.15,78.54,1.77
constitucion,75,MX,1563411192,24,23.99,-104.67,80.6,6.93
yellowknife,75,CA,1563411194,39,62.45,-114.38,78.8,8.05
singaraja,61,ID,1563411195,71,-8.11,115.08,79.08,3.91
quang ngai,100,VN,1563411196,79,15.12,108.8,76.92,3.09
longyearbyen,40,NO,1563411116,75,78.22,15.63,42.8,8.05
cienfuegos,75,CU,1563411198,78,22.15,-80.44,75.2,3.36
kizukuri,75,JP,1563411199,78,40.81,140.39,79.0,5.82
port alfred,66,ZA,1563411200,79,-33.59,26.89,57.99,4.94
duku,100,ID,1563411201,83,-1.19,100.47,81.06,12.88
nioro,30,GM,1563411203,71,13.79,-15.05,81.06,11.45
port elizabeth,75,US,1563411204,94,39.31,-74.98,86.0,11.41
hithadhoo,93,MV,1563411205,66,-0.6,73.08,83.22,7.85
aberdeen,90,US,1563411206,100,46.98,-123.82,66.2,13.87
namibe,14,AO,1563410930,86,-15.19,12.15,68.1,3.22
anadyr,75,RU,1563411208,63,64.73,177.51,62.6,11.18
perleberg,13,DE,1563411209,82,53.08,11.86,60.01,4.12
geraldton,90,CA,1563411178,56,49.72,-86.95,71.6,5.82
east london,38,ZA,1563411212,56,-33.02,27.91,56.04,4.81
mehamn,75,NO,1563411213,87,71.03,27.85,44.6,14.99
nikolskoye,90,RU,1563411214,88,59.7,30.79,62.6,4.47
saskylakh,73,RU,1563411215,63,71.97,114.09,46.68,11.56
gamba,8,CN,1563411216,73,28.28,88.52,39.12,3.24
chicama,90,PE,1563411217,88,-7.84,-79.15,62.6,11.41
bandarbeyla,23,SO,1563411218,59,9.49,50.81,78.72,30.15
usogorsk,2,RU,1563411220,76,63.43,48.71,48.66,3.83
kieta,33,PG,1563411221,67,-6.22,155.63,83.94,2.86
hilo,90,US,1563411222,65,19.71,-155.08,80.6,11.41
qaanaaq,0,GL,1563411223,46,77.48,-69.36,45.78,0.96
lebu,65,ET,1563411132,94,8.96,38.73,54.6,2.42
nanakuli,75,US,1563411225,69,21.39,-158.15,90.0,12.75
storforshei,27,NO,1563411226,86,66.4,14.52,42.18,3.71
cabo san lucas,5,MX,1563411168,54,22.89,-109.91,91.99,12.75
tura,7,RU,1563411229,58,64.27,100.22,58.38,15.66
daru,99,PG,1563411230,88,-9.07,143.21,76.02,10.27
busselton,57,AU,1563411231,77,-33.64,115.35,59.0,8.37
punta arenas,20,CL,1563411232,86,-53.16,-70.91,33.8,5.82
kidal,83,ML,1563411233,26,18.44,1.41,95.1,6.58
mareeba,20,AU,1563411234,60,-16.99,145.42,71.6,16.11
airai,96,TL,1563411236,56,-8.93,125.41,77.1,1.74
huntingdon,99,GB,1563411035,82,52.33,-0.18,64.99,3.36
pevek,94,RU,1563411238,92,69.7,170.27,33.0,7.05
meulaboh,99,ID,1563411239,80,4.14,96.13,81.24,9.98
khatanga,0,RU,1563411240,54,71.98,102.47,60.0,5.35
edea,75,CM,1563411241,100,3.8,10.13,77.0,3.36
puerto ayora,6,EC,1563411242,93,-0.74,-90.35,70.0,4.0
elizabethton,75,US,1563411244,78,36.35,-82.21,77.0,5.82
ola,100,RU,1563411245,98,59.58,151.3,48.3,7.34
vao,9,EE,1563411246,89,59.1,26.19,56.76,6.62
lichuan,67,CN,1563411247,90,30.3,108.94,74.94,2.53
ladan,42,UA,1563411248,92,50.51,32.59,53.16,5.68
boca do acre,75,BR,1563411249,68,-8.76,-67.39,77.28,0.69
changji,98,CN,1563411251,94,32.07,116.17,76.92,6.15
klaksvik,94,FO,1563411252,100,62.23,-6.59,50.0,8.05
torbay,90,CA,1563411253,82,47.66,-52.73,64.4,10.29
murray bridge,78,AU,1563411254,88,-35.12,139.28,54.0,5.01
kununurra,24,AU,1563411256,23,-15.77,128.74,73.4,11.41
faanui,37,PF,1563411257,69,-16.48,-151.75,77.28,15.86
honningsvag,75,NO,1563411258,87,70.98,25.97,44.6,14.99
sirsaganj,21,IN,1563411259,64,27.06,78.69,84.66,9.37
swabi,25,PK,1563411260,57,34.13,72.47,87.0,6.13
riyadh,0,SA,1563411258,13,24.63,46.72,84.2,6.93
tuatapere,100,NZ,1563411263,77,-46.13,167.69,50.0,1.99
kavieng,20,PG,1563411264,75,-2.57,150.8,83.4,11.18
graaff-reinet,50,ZA,1563411265,19,-32.25,24.53,57.66,8.28
lagos,20,NG,1563411266,88,6.46,3.39,77.0,3.36
krk,0,HR,1563411267,73,45.03,14.57,73.99,2.24
vanimo,6,PG,1563411268,78,-2.67,141.3,79.98,3.0
dhidhdhoo,100,MV,1563411270,81,6.88,73.1,81.06,24.56
lompoc,1,US,1563411084,68,34.64,-120.46,73.0,13.87
washington,1,US,1563410810,88,38.9,-77.04,78.01,4.7
butaritari,79,KI,1563411273,68,3.07,172.79,83.76,6.76
barrow,81,AR,1563411163,72,-38.31,-60.23,55.14,15.55
tazovskiy,100,RU,1563411275,79,67.47,78.7,54.06,8.23
lata,52,IN,1563411276,92,30.78,78.62,43.26,0.58
danvers,40,US,1563411049,94,42.58,-70.93,75.0,5.28
thompson,90,CA,1563411153,43,55.74,-97.86,73.4,4.7
iqaluit,75,CA,1563411279,58,63.75,-68.52,59.0,5.82
lingao,100,CN,1563411281,77,19.91,109.69,85.2,14.38
tuktoyaktuk,40,CA,1563411282,82,69.44,-133.03,57.2,10.29
kruisfontein,94,ZA,1563411283,53,-34.0,24.73,53.7,4.12
kysyl-syr,0,RU,1563411284,53,63.9,122.77,55.32,14.67
jamestown,22,AU,1563411285,87,-33.21,138.6,47.76,8.16
saint george,20,GR,1563411286,88,39.45,22.34,64.4,1.77
bam,0,IR,1563411287,55,29.11,58.36,65.22,2.39
alto araguaia,64,BR,1563411289,57,-17.32,-53.22,72.42,5.59
ribeira grande,0,PT,1563411290,86,38.52,-28.7,72.06,13.13
lakes entrance,69,AU,1563411291,60,-37.88,147.99,55.99,3.0
cape town,75,ZA,1563411221,82,-33.93,18.42,57.99,16.11
camacha,40,PT,1563411293,68,33.08,-16.33,69.8,11.41
caravelas,96,BR,1563411294,69,-17.73,-39.27,72.42,18.66
magalia,40,US,1563411295,28,39.81,-121.58,98.6,11.41
urusha,2,RU,1563411296,48,54.05,122.9,75.12,3.71
shagamu,20,NG,1563411298,88,6.84,3.65,77.0,3.36
naze,99,NG,1563411299,96,5.43,7.07,73.32,3.76
champerico,90,MX,1563411300,62,16.38,-93.6,84.2,16.11
nemuro,75,JP,1563411301,94,43.32,145.57,68.0,11.41
tarnobrzeg,0,PL,1563411302,93,50.57,21.68,54.0,6.93
gat,20,SN,1563411304,83,14.69,-16.54,82.4,5.82
swan river,100,CA,1563411305,83,52.11,-101.27,63.78,6.93
algete,0,ES,1563411341,41,40.6,-3.5,82.0,8.05
kloulklubed,75,PW,1563411342,74,7.04,134.26,86.0,8.05
bilibino,98,RU,1563411343,71,68.06,166.44,41.82,7.23
bilma,19,NE,1563411344,22,18.69,12.92,94.2,9.78
san patricio,0,PY,1563411346,90,-26.98,-56.83,53.34,5.17
qasigiannguit,100,GL,1563411347,81,68.82,-51.19,46.4,5.82
emilio carranza,100,MX,1563411348,68,19.97,-96.61,82.68,2.1
oranjemund,0,ZA,1563411349,76,-28.55,16.43,55.86,6.24
katsuura,75,JP,1563411350,94,33.93,134.5,81.0,18.34
knysna,0,ZA,1563411118,38,-34.04,23.05,59.0,6.93
tiksi,93,RU,1563411352,84,71.64,128.87,38.94,12.53
high level,75,CA,1563411353,31,58.52,-117.13,78.8,4.7
daund,23,IN,1563411355,79,18.46,74.58,74.94,9.15
nanortalik,100,GL,1563411356,95,60.14,-45.24,40.74,1.52
provideniya,75,RU,1563411357,77,64.42,-173.23,59.0,20.13
guaraniacu,15,BR,1563411358,84,-25.1,-52.88,48.3,4.09
coquimbo,0,CL,1563411359,87,-29.95,-71.34,51.8,3.36
hobart,75,AU,1563411361,57,-42.88,147.33,50.0,5.82
bredasdorp,90,ZA,1563411361,63,-34.53,20.04,63.0,4.7
tasiilaq,0,GL,1563411363,81,65.61,-37.64,48.2,2.24
san quintin,100,PH,1563411364,92,17.54,120.52,76.74,12.68
kahului,40,US,1563411365,62,20.89,-156.47,87.8,19.46
petropavlovsk-kamchatskiy,33,RU,1563411366,64,53.05,158.65,69.8,6.71
husavik,95,CA,1563411368,80,50.56,-96.99,73.99,5.01
vestmannaeyjar,60,IS,1563411369,93,63.44,-20.27,52.44,4.83
mazyr,95,BY,1563411370,96,52.05,29.27,49.92,6.93
herbertpur,90,IN,1563411371,100,30.44,77.74,73.4,3.36
mar del plata,100,AR,1563411372,78,-46.43,-67.52,38.76,18.52
castro,0,CL,1563411373,81,-42.48,-73.76,42.8,5.82
pisco,0,PE,1563411374,77,-13.71,-76.2,62.6,17.22
hambantota,40,LK,1563411376,94,6.12,81.12,78.8,10.29
grindavik,20,IS,1563411377,93,63.84,-22.43,55.4,11.41
illapel,100,CL,1563411378,96,-31.63,-71.17,50.1,4.9
ponta do sol,40,BR,1563411368,59,-20.63,-46.0,56.4,5.01
rundu,0,NA,1563411380,41,-17.91,19.77,59.0,3.36
pontes e lacerda,45,BR,1563411382,53,-15.23,-59.33,74.22,4.34
mendi,95,ET,1563411383,95,9.8,35.1,59.82,4.03
port lincoln,99,AU,1563411384,76,-34.72,135.86,56.94,24.23
lavrentiya,100,RU,1563411385,67,65.58,-170.99,59.82,6.04
bristol,79,GB,1563411321,82,51.45,-2.6,64.99,8.05
luderitz,0,NA,1563411387,76,-26.65,15.16,48.2,1.12
saint-philippe,75,CA,1563411368,88,45.36,-73.48,78.01,5.57
marienburg,0,DE,1563411389,87,52.12,9.98,57.2,1.12
norman wells,75,CA,1563411391,82,65.28,-126.83,68.0,6.93
brewster,75,US,1563411392,94,41.76,-70.08,75.99,22.08
edd,92,ER,1563411393,51,13.93,41.69,89.88,3.06
bati,92,ET,1563411394,73,11.19,40.02,68.82,6.89
san lazaro,40,BZ,1563411395,83,18.04,-88.66,86.0,9.17
san cristobal,84,HN,1563411359,82,14.68,-86.92,71.16,10.11
sambava,64,MG,1563411398,88,-14.27,50.17,61.26,3.47
la ronge,75,CA,1563411399,56,55.1,-105.3,69.8,4.7
narsaq,100,GL,1563411400,66,60.91,-46.05,53.6,4.7
mount gambier,40,AU,1563411401,76,-37.83,140.78,50.0,11.41
baoshan,75,CN,1563411403,83,31.41,121.49,86.0,6.71
bethel,90,US,1563411404,72,60.79,-161.76,62.6,14.99
powell river,75,CA,1563411191,64,49.84,-124.52,75.2,6.93
santa isabel,40,MX,1563411406,14,32.63,-115.58,107.6,8.05
khorixas,0,NA,1563411407,17,-20.37,14.96,61.08,7.83
sikonge,41,TZ,1563411409,62,-5.63,32.75,61.62,4.9
kerman,0,IR,1563411410,10,30.29,57.06,69.8,4.7
brive-la-gaillarde,61,FR,1563411411,75,45.16,1.53,61.0,2.01
belaya gora,100,RU,1563411412,49,68.54,146.19,49.2,13.76
padang,100,ID,1563411413,83,-0.92,100.36,81.06,12.88
neiafu,40,TO,1563411414,69,-18.65,-173.98,80.6,9.17
le port,83,FR,1563411416,55,42.87,1.37,69.01,2.48
zhanaozen,0,KZ,1563411417,43,43.35,52.85,83.94,13.33
taksimo,77,RU,1563411418,62,56.36,114.84,71.34,4.43
yar-sale,95,RU,1563411419,70,66.83,70.83,65.94,12.19
port hedland,0,AU,1563411420,23,-20.31,118.58,64.4,9.17
nantucket,75,US,1563411422,94,41.28,-70.1,77.0,13.22
georgetown,40,GY,1563411423,83,6.8,-58.16,82.4,11.41
outjo,0,NA,1563411424,24,-20.11,16.16,57.2,4.7
nevelsk,75,RU,1563411425,82,46.67,141.86,68.0,13.42
dongsheng,98,CN,1563411426,95,29.72,112.52,77.64,9.71
victoria,75,BN,1563411427,88,5.28,115.24,82.4,1.12
sampit,48,ID,1563411429,91,-2.54,112.95,74.94,2.15
zharkent,0,KZ,1563411430,52,44.17,80.0,56.04,1.23
fairbanks,40,US,1563411148,41,64.84,-147.72,78.01,4.7
acapulco,75,MX,1563411432,70,16.86,-99.88,86.0,3.36
arvika,21,SE,1563411433,100,59.65,12.59,57.2,2.24
makueni,81,KE,1563411435,93,-1.8,37.62,58.56,1.83
alofi,90,NU,1563411436,100,-19.06,-169.92,75.2,10.29
lagoa,0,PT,1563411437,64,37.14,-8.45,71.6,5.82
key west,1,US,1563411438,65,47.93,-96.78,82.4,11.41
kodiak,1,US,1563411440,29,39.95,-94.76,93.2,11.41
dudinka,0,RU,1563411441,56,69.41,86.18,68.0,6.71
nikolayevskaya,90,RU,1563411442,64,43.22,44.21,68.0,4.47
roma,0,IT,1563411349,52,41.89,12.48,72.0,3.36
esperance,33,AU,1563411444,81,-33.86,121.89,51.8,5.82
vila franca do campo,20,PT,1563411402,82,37.72,-25.43,64.4,2.24
bartica,40,GY,1563411446,100,6.41,-58.62,75.2,6.93
monrovia,75,LR,1563411447,88,6.33,-10.8,77.0,10.65
dolores,33,UY,1563411449,73,-33.53,-58.22,53.01,5.01
asahikawa,75,JP,1563411450,65,43.76,142.37,77.0,12.75
eganville,1,CA,1563411451,50,45.54,-77.1,75.99,3.04
takhli,88,TH,1563411452,72,15.26,100.34,81.24,1.03
ossora,100,RU,1563411453,83,59.24,163.07,59.82,3.94
parabel,29,RU,1563411455,82,58.71,81.5,64.86,6.04
dikson,0,RU,1563411169,71,73.51,80.55,45.24,8.46
aligudarz,8,IR,1563411457,31,33.4,49.69,65.22,2.48
sorland,0,NO,1563411458,81,67.67,12.69,49.02,19.26
avarua,0,CK,1563411283,69,-21.21,-159.78,77.0,17.22
calamar,61,CO,1563411460,97,1.96,-72.65,72.24,2.24
salmas,0,IR,1563411461,36,38.2,44.77,64.4,6.93
mount isa,0,AU,1563411463,22,-20.73,139.49,69.8,14.99
mahebourg,75,MU,1563411373,77,-20.41,57.7,69.8,18.34
fort nelson,75,CA,1563411465,31,58.81,-122.69,77.0,10.29
sur,17,OM,1563411466,63,22.57,59.53,81.6,11.81
vanavara,0,RU,1563411467,71,60.35,102.28,70.8,10.02
churapcha,82,RU,1563411468,70,62.0,132.43,59.82,10.71
bambous virieux,75,MU,1563411470,77,-20.34,57.76,69.8,18.34
nyurba,0,RU,1563411471,52,63.29,118.35,54.78,11.05
krasnyy chikoy,91,RU,1563411472,88,50.36,108.75,63.78,2.06
xinzhi,75,TW,1563411473,74,22.54,120.62,88.0,5.82
marzuq,20,YE,1563411474,53,14.4,46.47,76.02,7.07
middlebury,1,US,1563411476,100,44.01,-73.17,75.0,3.36
entablado,90,PH,1563411477,100,14.12,121.39,79.0,11.41
pacific grove,1,US,1563411478,68,36.62,-121.92,86.0,6.93
red bluff,1,US,1563411479,23,40.18,-122.24,100.99,14.99
taltal,0,CL,1563411480,89,-25.41,-70.49,49.56,2.08
buin,60,CL,1563411482,81,-33.73,-70.74,50.0,8.05
takoradi,60,GH,1563411404,95,4.89,-1.75,72.78,2.62
lubumbashi,0,CD,1563411484,54,-11.66,27.48,53.52,7.16
richards bay,0,ZA,1563411485,39,-28.77,32.06,69.9,4.92
xingyi,74,CN,1563411486,94,24.19,102.82,63.42,2.84
anloga,20,GH,1563411292,88,5.79,0.9,77.0,13.87
skerries,20,IE,1563411489,87,53.58,-6.11,55.99,9.17
southbridge,75,US,1563411490,100,42.08,-72.03,75.2,3.09
