City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,wind Speed
nago,20,IT,1563411491,72,45.88,10.89,77.0,2.24
vardo,5,US,1563411492,88,39.62,-77.74,80.6,1.79
vostok,100,RU,1563411493,94,46.45,135.83,66.48,5.68
clyde river,90,CA,1563411494,100,70.47,-68.59,39.2,9.17
yulara,0,AU,1563411266,54,-25.24,130.99,53.6,8.05
yarim,24,YE,1563411497,68,14.3,44.38,70.8,3.69
bonthe,100,SL,1563411498,84,7.53,-12.5,76.92,6.49
launceston,41,AU,1563411499,65,-41.43,147.14,50.0,10.29
sao felix do xingu,19,BR,1563411500,56,-6.64,-51.99,74.76,1.34
flinders,0,AU,1563411455,41,-34.58,150.85,63.0,16.11
kungurtug,0,RU,1563411502,59,50.6,97.53,57.84,1.45
springfield,75,US,1563411374,88,42.1,-72.59,77.0,10.2
los llanos de aridane,90,ES,1563411397,68,28.66,-17.92,71.6,18.34
panhala,26,IN,1563411506,97,16.81,74.11,69.36,4.07
urambo,38,TZ,1563411507,57,-5.07,32.07,64.14,6.08
shimanovsk,5,RU,1563411508,69,52.0,127.67,72.06,5.12
jining,21,CN,1563411426,66,35.41,116.58,80.16,7.11
egvekinot,99,RU,1563411510,58,66.32,-179.17,57.3,10.49
gravdal,88,NO,1563411511,93,59.79,5.78,57.0,12.75
guerrero negro,19,MX,1563411513,88,27.97,-114.04,67.2,14.61
muhos,90,FI,1563411514,93,64.81,26.0,48.2,1.12
makakilo city,75,US,1563411515,69,21.35,-158.09,89.6,12.75
iquique,90,CL,1563411516,67,-20.22,-70.14,60.8,11.41
kovdor,81,RU,1563411518,78,67.56,30.47,45.78,1.39
waitati,87,NZ,1563411519,56,-45.75,170.57,48.48,5.37
camopi,84,GF,1563411520,98,3.17,-52.33,72.42,1.48
upernavik,100,GL,1563411521,88,72.79,-56.15,44.88,13.98
fortuna,40,US,1563411522,64,40.6,-124.16,71.6,13.87
soe,27,EE,1563411524,93,57.91,26.05,57.2,5.82
bukama,0,CD,1563411525,38,-9.2,25.85,60.36,2.24
kaniama,0,CD,1563411526,34,-7.57,24.18,63.24,6.11
guigue,50,VE,1563411527,95,10.09,-67.78,70.08,0.38
arlit,36,NE,1563411528,17,18.74,7.39,98.34,5.99
tiarei,20,PF,1563411530,54,-17.53,-149.33,80.6,9.17
katobu,40,ID,1563411531,82,-4.94,122.53,77.82,6.42
aklavik,75,CA,1563411532,60,68.22,-135.01,75.2,4.7
turukhansk,0,RU,1563411424,61,65.8,87.96,70.8,12.55
tahoua,0,NE,1563411534,65,14.89,5.26,82.4,11.41
rio de janeiro,0,BR,1563411536,88,-22.91,-43.21,64.4,1.12
batticaloa,100,LK,1563411537,75,7.71,81.69,76.56,2.21
vredendal,100,ZA,1563411538,90,-31.68,18.49,56.04,17.67
lake cowichan,75,CA,1563411539,49,48.82,-124.05,73.4,6.93
northam,75,AU,1563411540,93,-31.65,116.67,51.8,8.05
faya,0,SA,1563411542,45,18.39,42.45,69.8,0.96
pangai,20,TO,1563411543,69,-19.8,-174.35,80.6,9.17
carnarvon,78,ZA,1563411387,20,-30.97,22.13,47.22,5.97
jackson,1,US,1563411327,66,32.3,-90.18,89.6,5.14
bouza,14,NE,1563411546,38,14.42,6.04,90.96,12.3
palmer,75,AU,1563411547,87,-34.85,139.16,55.99,14.99
la rioja,0,AR,1563411505,66,-29.41,-66.86,53.34,2.48
hualmay,66,PE,1563411550,89,-11.1,-77.61,61.26,18.16
bahia honda,86,CU,1563411551,72,22.9,-83.16,85.02,11.16
craig,1,US,1563411552,23,40.52,-107.55,89.6,5.82
auki,41,NG,1563411553,76,12.18,6.51,77.64,11.21
vila velha,20,BR,1563411555,78,-3.71,-38.6,86.0,9.17
plettenberg bay,83,ZA,1563411556,40,-34.05,23.37,58.74,4.27
zyryanka,100,RU,1563411460,57,65.73,150.89,57.3,15.57
gobabis,0,NA,1563411558,26,-22.45,18.97,55.4,4.7
biala podlaska,0,PL,1563411559,96,52.03,23.12,51.36,8.88
sao filipe,100,CV,1563411357,76,14.9,-24.5,73.86,4.59
xining,100,CN,1563411561,78,36.62,101.77,53.34,2.04
zhaozhou,9,CN,1563411562,60,45.71,125.27,79.08,4.47
batemans bay,0,AU,1563411564,44,-35.71,150.18,61.0,4.0
ciudad bolivar,52,VE,1563411565,73,8.12,-63.55,79.98,2.89
touros,40,BR,1563411566,94,-5.2,-35.46,75.2,5.82
tyrma,35,RU,1563411567,73,50.04,132.17,71.34,2.71
havelock,40,US,1563411422,74,34.88,-76.9,84.99,14.99
suba,96,CN,1563411569,92,28.73,103.51,68.82,1.23
aitape,20,PG,1563411571,65,-3.15,142.36,83.94,1.14
ambilobe,12,MG,1563411572,65,-13.19,49.05,65.22,8.05
hobyo,50,SO,1563411573,69,5.35,48.53,76.02,22.68
boyolangu,98,ID,1563411574,90,-8.09,111.9,68.64,5.5
new waterford,20,US,1563411575,83,40.85,-80.61,77.0,4.7
mount pleasant,1,US,1563411313,62,33.16,-94.97,93.0,4.7
sibolga,100,ID,1563411303,78,1.74,98.78,81.42,6.55
carutapera,1,BR,1563411579,86,-1.2,-46.02,77.28,4.45
kudahuvadhoo,100,MV,1563411370,76,2.67,72.89,81.78,13.22
westport,75,US,1563411581,78,41.14,-73.36,82.4,4.7
kurumkan,8,RU,1563411582,56,54.33,110.32,68.64,2.48
semnan,0,IR,1563411583,27,35.58,53.39,74.94,6.42
zhigansk,0,RU,1563411584,52,66.77,123.37,50.1,31.79
ostersund,64,SE,1563411586,82,63.18,14.64,55.4,6.93
kalemie,0,CD,1563411587,67,-5.95,29.2,61.8,3.83
hohhot,63,CN,1563411512,78,40.81,111.65,71.6,4.47
saint-joseph,75,FR,1563411589,88,43.56,6.97,73.4,3.36
altamirano,0,AR,1563411590,62,-35.36,-58.15,59.0,9.17
inhambane,0,MZ,1563411591,80,-23.87,35.38,58.2,4.85
strezhevoy,0,RU,1563411592,82,60.73,77.6,68.0,2.86
salym,20,RU,1563411593,84,60.06,71.48,55.14,6.06
sorong,100,ID,1563411595,93,-0.86,131.25,76.56,5.79
raudeberg,100,NO,1563411596,93,61.99,5.14,55.4,6.93
sfantu gheorghe,0,RO,1563411597,82,44.65,26.83,69.01,8.05
robe,29,ET,1563411598,93,7.12,40.01,47.22,6.6
lac du bonnet,100,CA,1563411599,94,50.25,-96.06,70.0,2.19
praia,0,BR,1563411600,63,-20.25,-43.81,60.8,6.93
hay river,75,CA,1563411602,50,60.82,-115.79,75.2,9.17
tomaszow mazowiecki,0,PL,1563411544,93,51.53,20.01,55.0,1.12
hammerfest,75,NO,1563411604,93,70.66,23.68,42.8,10.29
maragogi,7,BR,1563411352,91,-9.01,-35.22,68.1,2.89
veraval,0,FR,1563411606,72,49.65,0.71,60.8,8.05
hounde,0,BF,1563411607,66,11.5,-3.52,78.18,4.92
dingle,100,PH,1563411359,84,11.0,122.67,80.34,14.81
ilulissat,100,GL,1563411610,81,69.22,-51.1,46.4,5.82
salta,0,AR,1563411611,76,-24.79,-65.41,53.6,4.7
jati,30,PK,1563411612,76,24.35,68.27,81.6,12.06
bonanza,100,NI,1563411613,98,14.03,-84.62,72.24,0.81
coihaique,90,CL,1563411614,80,-45.58,-72.07,39.2,6.93
alice springs,0,AU,1563411615,50,-23.7,133.88,57.2,6.93
yagodnoye,76,RU,1563411616,50,62.52,149.63,65.58,6.85
sokoto,39,NG,1563411618,52,13.06,5.24,86.28,13.31
severo-kurilsk,80,RU,1563411619,96,50.68,156.12,44.34,6.96
minas novas,34,BR,1563411620,90,-17.22,-42.59,58.74,5.3
la paz,5,MX,1563411621,26,24.15,-110.32,95.0,11.41
krasnaya gorbatka,100,RU,1563411622,98,55.87,41.76,57.48,7.27
polson,90,US,1563411623,67,47.69,-114.16,66.0,8.05
albi,0,FR,1563411379,56,43.93,2.15,71.6,9.17
deputatskiy,98,RU,1563411625,76,69.3,139.9,38.22,10.54
yeppoon,0,AU,1563411627,32,-23.13,150.74,68.0,12.75
harper,40,US,1563411628,43,30.3,-99.24,91.4,12.75
north bend,90,US,1563411416,82,43.41,-124.22,71.01,9.17
houma,100,CN,1563411630,81,35.63,111.36,68.46,2.37
porto seguro,75,BR,1563411631,88,-16.44,-39.06,68.0,5.82
monticello,1,US,1563411632,83,40.03,-88.57,84.99,5.82
slave lake,1,CA,1563411450,46,55.28,-114.77,73.4,13.87
tres arroyos,81,AR,1563411635,72,-38.38,-60.28,55.14,15.55
upington,0,ZA,1563411636,26,-28.46,21.24,46.4,1.12
grua,75,AT,1563411637,93,46.83,14.22,60.8,3.36
terney,100,RU,1563411638,99,45.05,136.61,61.8,2.68
unai,87,BR,1563411602,47,-16.36,-46.91,73.5,2.62
ust-kulom,100,RU,1563411640,82,61.69,53.69,49.02,6.06
abu dhabi,20,AE,1563411535,79,24.47,54.37,89.6,6.93
khani,75,GE,1563411642,94,41.96,42.96,68.0,2.24
deqing,40,CN,1563411644,84,30.54,119.97,87.01,4.47
wajima,75,JP,1563411645,94,37.4,136.9,73.4,1.12
yatou,75,CM,1563411646,100,3.63,9.81,77.0,3.36
balikpapan,91,ID,1563411647,95,-1.24,116.86,73.32,3.69
sola,66,TZ,1563411648,58,-3.17,33.8,66.3,7.36
iralaya,75,HN,1563411378,78,15.0,-83.23,82.4,8.05
cayenne,0,GF,1563411650,94,4.94,-52.33,75.2,3.89
berettyoujfalu,40,HU,1563411652,82,47.22,21.55,59.0,5.82
trairi,73,BR,1563411653,88,-3.28,-39.27,72.24,4.05
moindou,0,NC,1563411654,41,-21.69,165.68,75.2,3.36
kalianget,84,ID,1563411655,85,-7.35,109.91,69.18,1.28
rocha,40,UY,1563411656,94,-34.48,-54.34,48.48,8.39
oron,100,NG,1563411657,93,4.81,8.23,74.58,6.24
baruun-urt,48,MN,1563411659,57,46.68,113.28,74.76,7.38
novoagansk,70,RU,1563411660,86,61.94,76.66,64.86,5.41
amga,97,RU,1563411661,91,60.89,131.98,61.98,8.39
pangnirtung,40,CA,1563411662,50,66.15,-65.72,52.44,5.06
la spezia,0,IT,1563411663,93,44.11,9.83,70.0,3.36
flin flon,97,CA,1563411664,70,54.77,-101.88,62.34,4.12
sinegorye,65,RU,1563411665,56,62.09,150.53,64.32,7.83
maceio,20,BR,1563411629,88,-9.67,-35.74,69.8,1.12
marawi,85,PH,1563411668,65,8.0,124.29,84.0,4.0
noyabrsk,66,RU,1563411669,88,63.2,75.45,67.02,7.61
constantine,0,DZ,1563411670,46,36.36,6.61,71.6,2.24
mayo,75,CA,1563411671,24,63.59,-135.9,80.6,4.7
ishigaki,75,JP,1563411672,89,24.34,124.16,84.2,13.87
talnakh,0,RU,1563411673,49,69.49,88.39,69.8,4.47
manzil salim,40,TN,1563411675,19,35.86,8.48,69.8,1.12
whitehorse,90,CA,1563411676,49,60.72,-135.06,68.0,8.05
jalu,0,LY,1563411447,66,29.03,21.55,73.14,15.5
progreso,0,UY,1563411678,71,-34.68,-56.22,55.99,10.29
mugur-aksy,0,RU,1563411679,72,50.38,90.44,47.22,2.24
marandahalli,40,IN,1563411680,88,12.89,78.11,71.6,9.17
ewa beach,75,US,1563411606,69,21.32,-158.01,89.6,12.75
lasa,20,CY,1563411450,78,34.92,32.53,77.0,10.29
pangoa,65,PE,1563411683,98,-12.12,-73.0,65.22,1.68
sao joao da barra,21,BR,1563411685,83,-21.64,-41.05,60.36,5.53
shahapur,40,IN,1563411686,83,19.45,73.33,84.2,6.93
hasaki,75,JP,1563411687,88,35.73,140.83,78.01,5.82
hailar,85,CN,1563411688,49,49.2,119.7,71.34,3.62
ust-tsilma,100,RU,1563411689,91,65.44,52.15,45.96,3.83
kavaratti,100,IN,1563411690,75,10.57,72.64,83.04,25.88
souillac,0,FR,1563411691,82,45.6,-0.6,66.0,4.7
kaitangata,67,NZ,1563411693,56,-46.28,169.85,48.99,4.0
margate,75,AU,1563411694,50,-43.03,147.26,51.8,9.17
dillingen,100,DE,1563411695,67,49.85,6.32,62.6,9.17
yumen,51,CN,1563411696,61,40.29,97.04,65.94,12.55
puerto escondido,90,MX,1563411697,70,15.86,-97.07,84.2,4.7
chapais,1,CA,1563411698,42,49.78,-74.86,66.2,5.82
lere,30,TD,1563411699,93,9.66,14.23,74.4,4.63
yerofey pavlovich,0,RU,1563411701,55,53.97,121.97,74.58,2.62
lixourion,0,GR,1563411702,58,38.2,20.43,73.0,5.99
kedrovyy,9,RU,1563411703,82,56.17,91.82,66.2,2.93
jonkoping,2,SE,1563411704,93,57.78,14.16,48.99,2.8
honiara,75,SB,1563411705,83,-9.43,159.96,80.6,2.24
chuy,9,UY,1563411706,89,-33.69,-53.46,53.52,9.37
yangambi,68,CD,1563411707,87,0.77,24.47,72.06,0.74
ust-omchug,81,RU,1563411709,69,61.13,149.63,58.2,9.82
mattru,96,SL,1563411710,92,7.62,-11.83,73.68,2.75
darab,11,IR,1563411711,51,28.75,54.55,70.8,1.92
hoa binh,75,VN,1563411712,100,20.81,105.34,86.0,5.82
omboue,15,GA,1563411713,88,-1.57,9.26,75.12,12.86
bongandanga,45,CD,1563411714,90,1.51,21.07,72.78,2.3
morropon,0,PE,1563411715,76,-5.18,-79.97,61.98,2.06
college,40,US,1563411717,41,64.86,-147.8,77.0,4.7
lockport,75,CA,1563411718,73,50.09,-96.94,75.0,6.93
peniche,75,PT,1563411719,82,39.36,-9.38,62.6,13.87
komsomolskiy,100,RU,1563411720,97,67.55,63.78,56.76,11.25
hovd,0,NO,1563411721,87,63.83,10.7,55.99,4.7
emet,68,TR,1563411722,94,39.34,29.26,57.66,3.27
santa maria,40,BR,1563411724,56,-16.02,-48.01,71.6,4.7
pachmarhi,3,IN,1563411725,74,22.47,78.44,77.64,2.59
huilong,4,CN,1563411726,88,31.15,106.5,77.64,1.25
puro,100,PH,1563411727,78,13.13,123.76,82.5,23.94
penzance,100,GB,1563411728,100,50.12,-5.53,62.6,14.99
leh,0,IN,1563411729,42,34.16,77.58,35.88,0.69
matay,1,EG,1563411731,64,28.42,30.79,79.62,13.94
zhezkazgan,0,KZ,1563411732,43,47.8,67.71,69.8,13.42
okhotsk,99,RU,1563411733,85,59.36,143.24,59.46,7.4
ballina,62,IE,1563411734,92,54.11,-9.15,59.0,3.0
adre,35,TD,1563411735,64,13.47,22.2,75.84,9.6
annau,0,TM,1563411736,55,37.89,58.52,86.0,9.17
bree,100,NL,1563411737,72,51.14,5.6,64.0,4.7
bradley,1,US,1563411739,78,41.14,-87.86,86.0,3.36
qiongshan,98,CN,1563411740,100,20.01,110.35,80.6,4.47
isangel,75,VU,1563411741,57,-19.55,169.27,75.2,9.17
puranpur,19,IN,1563411742,76,28.51,80.15,79.98,3.62
saint anthony,20,US,1563411743,26,43.97,-111.68,82.4,16.11
bambanglipuro,91,ID,1563411744,84,-7.95,110.28,74.04,11.12
novopavlovka,0,KG,1563411745,49,42.87,74.49,71.6,8.95
tumarbong,100,PH,1563411747,74,10.38,119.46,83.04,13.89
gornopravdinsk,0,RU,1563411748,85,60.06,69.92,53.88,4.97
guanica,1,PR,1563411749,94,17.97,-66.91,82.0,4.7
glenluce,70,GB,1563411750,93,54.88,-4.81,55.0,1.99
barcelona,20,ES,1563411698,73,41.38,2.18,73.99,6.93
vryburg,0,ZA,1563411752,56,-26.96,24.73,46.5,4.83
peleduy,29,RU,1563411753,80,59.63,112.75,63.96,11.68
alyangula,54,AU,1563411755,57,-13.85,136.42,75.2,8.05
makokou,98,GA,1563411756,96,0.56,12.85,69.72,2.01
bluefields,100,NI,1563411757,90,12.01,-83.77,77.1,2.64
angoram,68,PG,1563411758,91,-4.06,144.07,77.46,2.1
pringsewu,100,ID,1563411759,93,-5.36,104.98,67.74,2.51
matadi,15,CD,1563411760,85,-5.83,13.46,71.52,2.8
goderich,56,CA,1563411762,85,43.74,-81.71,72.0,15.64
nouakchott,0,MR,1563411763,83,18.08,-15.98,77.0,19.46
kathmandu,90,NP,1563411737,100,27.71,85.32,68.0,2.24
bowmore,1,US,1563411765,62,34.94,-79.3,91.4,5.82
boa vista,75,BR,1563411766,78,2.82,-60.67,78.8,3.36
marsh harbour,30,BS,1563411767,68,26.54,-77.06,84.84,7.02
caxito,79,BR,1563411768,94,-22.65,-42.51,53.34,1.16
nsoko,0,ZA,1563411770,28,-27.07,31.93,56.04,7.36
barnala,4,IN,1563411771,79,30.38,75.54,79.62,6.4
cockburn town,52,TC,1563411772,75,21.46,-71.14,82.5,15.73
cidreira,0,BR,1563411773,87,-30.17,-50.22,58.02,10.54
lorengau,31,PG,1563411774,78,-2.02,147.27,82.68,8.88
wladyslawowo,0,PL,1563411775,100,54.79,18.4,55.99,2.24
redmond,90,US,1563411636,82,47.67,-122.12,69.01,9.17
orotukan,36,RU,1563411777,51,62.26,151.67,65.94,6.2
hikari,75,JP,1563411779,94,33.97,131.95,81.0,4.7
aykhal,0,RU,1563411737,61,65.95,111.51,50.0,8.95
bubaque,100,GW,1563411781,82,11.28,-15.83,79.62,10.58
thai binh,20,VN,1563411782,89,20.45,106.33,87.8,2.24
fez,0,MA,1563411783,82,34.03,-5.02,60.8,4.7
muriwai beach,44,NZ,1563411784,77,-36.82,174.45,62.01,1.12
toora-khem,11,RU,1563411785,64,52.47,96.11,58.74,1.5
martin,75,US,1563411657,89,36.34,-88.85,88.0,5.37
paris,0,FR,1563411576,55,48.86,2.35,69.8,2.24
cherskiy,50,RU,1563411789,60,68.75,161.3,42.9,10.58
oksovskiy,100,RU,1563411790,77,62.61,39.91,55.32,8.81
muros,0,ES,1563411791,93,42.77,-9.06,63.0,5.82
